GCOOS Datasets
==============
Steven K. Baum
v0.1, 2019-03-29
:doctype: book
:toc:
:icons:

:numbered!:

[preface]


gcoos_ioos_station_COAPS_N7_2010_**_ocn.nc
------------------------------------------

*Title*: GCOOS netCDF Data for urn:ioos:station:COAPS:N7 for the period 2010-**
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

*featureType*: timeSeries
~~~~~~~~~~~~~~~~~~~~~~~~~

*Location*: http://data.gcoos.org/data/waf/nc_by_platform/ocn/ldn/2010/[+http://data.gcoos.org/data/waf/nc_by_platform/ocn/ldn/2010/+]

*Time Variables*: time, z, sea_water_temperature

-----
netcdf gcoos_ioos_station_COAPS_N7_2010_01_ocn {
dimensions:
	time = UNLIMITED ; // (43396 currently)
variables:
	int timeSeries ;
		timeSeries:long_name = "COAPS Tower N7" ;
		timeSeries:units = "s" ;
		timeSeries:cf_role = "timeseries_id" ;
	double time(time) ;
		time:long_name = "Time" ;
		time:standard_name = "time" ;
		time:units = "seconds since 1970-01-01 00:00:00 UTC" ;
		time:calendar = "julian" ;
		time:axis = "T" ;
		time:comment = "" ;
	double lat ;
		lat:long_name = "Latitude" ;
		lat:standard_name = "latitude" ;
		lat:units = "degrees_north" ;
		lat:axis = "Y" ;
		lat:valid_min = -90. ;
		lat:valid_max = 90. ;
		lat:comment = "" ;
	double lon ;
		lon:long_name = "Longitude" ;
		lon:standard_name = "longitude" ;
		lon:units = "degrees_east" ;
		lon:axis = "X" ;
		lon:valid_min = -180. ;
		lon:valid_max = 180. ;
		lon:comment = "" ;
	double z(time) ;
		z:_FillValue = -999. ;
		z:long_name = "Altitude" ;
		z:standard_name = "altitude" ;
		z:units = "m" ;
		z:positive = "down" ;
		z:comment = "" ;
	char instrument1 ;
		instrument1:long_name = "TEMPERATURE SENSORS" ;
		instrument1:instrument_vocabulary = "GCMD Science Keywords Version 8.1" ;
		instrument1:make_model = "" ;
		instrument1:serial_number = "" ;
		instrument1:calibration_date = "" ;
		instrument1:factory_calibrated = "" ;
		instrument1:user_calibrated = "" ;
		instrument1:calibration_report = "" ;
		instrument1:accuracy = "" ;
		instrument1:valid_range = "" ;
		instrument1:precision = "" ;
		instrument1:comment = "" ;
	char platform ;
		platform:long_name = "COAPS Tower N7" ;
		platform:comment = "" ;
		platform:call_sign = "" ;
		platform:ncei_code = "147F, 3614" ;
		platform:wmo_code = "" ;
		platform:imo_code = "" ;
		platform:ioos_code = "urn:ioos:station:COAPS:N7" ;
